icd10;icd10_term;icd67;icd8;icd9
C00;malignant neoplasm of lip;140;140;140
C000;malignant neoplasm of external upper lip;1400;1400;1400
C001;malignant neoplasm of external lower lip;1401;1401;1401
C002;malignant neoplasm of external lip, unspecified;;;
C003;malignant neoplasm of upper lip, inner aspect;;;1403
C004;malignant neoplasm of lower lip, inner aspect;;;1404
C005;malignant neoplasm of lip, unspecified, inner aspect;;;1405
C006;malignant neoplasm of commissure of lip;;;1406
C008;malignant neoplasm of overlapping sites of lip;;;
C009;malignant neoplasm of lip, unspecified;1409;1409;1409
C01;malignant neoplasm of base of tongue;1410;1410;1410
C02;malignant neoplasm of other and unspecified parts of tongue;141;141;141
C020;malignant neoplasm of dorsal surface of tongue;;1411;1411
C021;malignant neoplasm of border of tongue;;1412;1412
C022;malignant neoplasm of ventral surface of tongue;;1413;1413
C023;malignant neoplasm of anterior two-thirds of tongue, part unspecified;;;1414
C024;malignant neoplasm of lingual tonsil;;;1416
C028;malignant neoplasm of overlapping sites of tongue;1418;;
C029;malignant neoplasm of tongue, unspecified;1419;1419;1419
C03;malignant neoplasm of gum;;143;143
C030;malignant neoplasm of upper gum;;1430;1430
C031;malignant neoplasm of lower gum;;1431;1431
C039;malignant neoplasm of gum, unspecified;;1439;1439
C04;malignant neoplasm of floor of mouth;143;144;144
C040;malignant neoplasm of anterior floor of mouth;;;1440
C041;malignant neoplasm of lateral floor of mouth;;;1441
C048;malignant neoplasm of overlapping sites of floor of mouth;;;
C049;malignant neoplasm of floor of mouth, unspecified;;;1449
C05;malignant neoplasm of palate;;;
C050;malignant neoplasm of hard palate;;1451;1452
C051;malignant neoplasm of soft palate;;;1453
C052;malignant neoplasm of uvula;;;1454
C058;malignant neoplasm of overlapping sites of palate;;;
C059;malignant neoplasm of palate, unspecified;;;1455
C06;malignant neoplasm of other and unspecified parts of mouth;144;145;145
C060;malignant neoplasm of cheek mucosa;;;1450
C061;malignant neoplasm of vestibule of mouth;;;1451
C062;malignant neoplasm of retromolar area;;;1456
C068;malignant neoplasm of overlapping sites of other and unspecified parts of mouth;;;
C069;malignant neoplasm of mouth, unspecified;;1459;1459
C07;malignant neoplasm of parotid gland;1420;1420;1420
C08;malignant neoplasm of other and unspecified major salivary glands;142;142;142
C080;malignant neoplasm of submandibular gland;1427;;1421
C081;malignant neoplasm of sublingual gland;;;1422
C088;overlapping lesion of major salivary glands;1428;;
C089;malignant neoplasm of major salivary gland, unspecified;1421;;
C089;malignant neoplasm of major salivary gland, unspecified;1429;1429;1429
C09;malignant neoplasm of tonsil;;1460;1460
C090;malignant neoplasm of tonsillar fossa;;;1461
C091;malignant neoplasm of tonsillar pillar (anterior) (posterior);;;1462
C098;malignant neoplasm of overlapping sites of tonsil;;;
C099;malignant neoplasm of tonsil, unspecified;1450;;
C10;malignant neoplasm of oropharynx;145;146;146
C100;malignant neoplasm of vallecula;;;1463
C101;malignant neoplasm of anterior surface of epiglottis;;;1464
C102;malignant neoplasm of lateral wall of oropharynx;;;1466
